# EyeDataHub full catalog snapshot

> Token-efficient dump of the versioned EyeDataHub metadata for
> software clients. One line per record. Regenerate with:
>   python -m hub.docs.generate_llms_full

## Summary: 386 records; 300 with a primary reported quantity; 4284 GB

## Legend

- FAM: license family (cc0/cc-by/cc-by-sa/mit/apache/odc-by/cc-by-nc/cc-by-nc-sa/cc-by-nc-nd/research-only/unknown)
- SNC: `Y` = source terms have no explicit noncommercial clause; this is not a permission finding
- BAK: recorded access backend
- ACCESS: human action, credentials or terms, or explicit download required
- LOAD: `implemented` or `metadata_only`

## Format

```
<name> | <modality> | TASK=<tasks> | FAM=<family> SNC=<y/n/?> | BAK=<backend> ACCESS=<state> LOAD=<status> | N=<reported_count and unit> | URL=<source> | <full_name>: <description>
- `fang_sbsdi_oct` | oct | TASK=reconstruction,denoising | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=metadata_only | N=41_participants | URL=https://people.duke.edu/~sf59/Fang_TMI_2013.htm | Duke Fang SBSDI Retinal OCT Dataset: Paired low signal and high signal retinal OCT data used to study sparse acquisition, denoising, interpolation, and reconstruction in normal and non-neovascular AMD eyes.
- `fociset_pamm` | oct | TASK=detection,segmentation | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=133_images | URL=https://data.mendeley.com/datasets/mkwxn7rjpm/2 | FociSet PAMM OCT Lesion Dataset: SD-OCT B-scans with bounding-box and polygon annotations for paracentral acute middle maculopathy lesions.
- `goals` | oct | TASK=segmentation,classification | FAM=cc-by SNC=Y | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=300_images | URL=https://aistudio.baidu.com/competition/detail/783/0/introduction | GOALS — Glaucoma OCT Layer Segmentation (MICCAI 2022): 300 circumpapillary OCT images. RNFL/GCIPL/choroid layer segmentation plus binary glaucoma classification.
- `harvard_gdp` | oct | TASK=classification,progression | FAM=cc-by-nc-nd SNC=N | BAK=gdrive ACCESS=explicit_download_required LOAD=implemented | N=1,000_participants | URL=https://drive.google.com/drive/folders/1JMi_HCql113uc9X0DOaMkNfEWfxaDlEz | Harvard GDP: Glaucoma Detection and Progression Dataset: 1,000 patients with OCT RNFLT maps (225×225), visual field measurements, and demographics for glaucoma detection (binary) and longitudinal progression forecasting (6 definitions). First public glaucoma progression dataset from Harvard Ophthalmology AI Lab.
- `ichallenge_oct` | oct | TASK=segmentation,classification | FAM=research-only SNC=N | BAK=manual ACCESS=user_authentication_required LOAD=implemented | N=300_volumes | URL=http://hdmilab.cn/ichallenge | iChallenge OCT Datasets (HDMILab / OMIA Workshops): OCT challenge datasets from HDMILab covering retinal layer segmentation and fluid detection tasks from MICCAI/OMIA workshops. Includes sub-challenges such as AMD/CSC/DR classification and retinal layer segmentation; GAMMA challenge provides OCT volumes from 300 glaucoma patients (fundus + 3D OCT).
- `intraretinal_cystoid_fluid` | oct | TASK=segmentation | FAM=cc-by-nc-sa SNC=N | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=1,460_images | URL=https://www.kaggle.com/datasets/zeeshanahmed13/intraretinal-cystoid-fluid | Intraretinal Cystoid Fluid OCT Segmentation Dataset: OCT images for intraretinal cystoid-fluid segmentation, partly derived from public OCT DME sources with expert-selected masks.
- `kermany_oct` | oct | TASK=classification | FAM=cc-by SNC=Y | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=84,484_images | URL=https://www.kaggle.com/datasets/paultimothymooney/kermany2018 | Kermany OCT 2018: Retinal OCT Image Classification: ~84,000 retinal OCT B-scan images across 4 classes: CNV, DME, DRUSEN, NORMAL. Train: ~83,484 / Test: 1000.
- `maetschke_glaucoma_oct` | oct | TASK=classification | FAM=cc-by-nc SNC=N | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=1,110_volumes | URL=https://doi.org/10.5281/zenodo.1481223 | OCT Volumes for Glaucoma Detection: A set of 1,110 optic nerve head OCT volumes from 624 patients, including 847 scans with primary open angle glaucoma and 263 healthy scans.
- `mario` | oct | TASK=classification,progression | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=30,000_images | URL=https://zenodo.org/records/15270469 | MARIO: AMD-Progression Longitudinal OCT (MICCAI 2024): ~30,000 longitudinal OCT B-scans across multiple patient visits, annotated for AMD change detection and progression monitoring.
- `nehut` | oct | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=implemented | N=16,822_images | URL=https://data.mendeley.com/datasets/8kt969dhx6/2 | NEH-UT Retinal OCT Dataset: Retinal OCT B-scans from Noor Eye Hospital for classification of Normal, Drusen, and CNV (choroidal neovascularisation) cases. 16,822 B-scans from 441 eyes (Normal 120 / Drusen 160 / CNV 161 eyes).
- `ochid` | oct | TASK=segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=640_images | URL=https://imed.nimte.ac.cn/OCHID.html | OCHID: OCT Choroidal Image Dataset: A collection of 640 retinal OCT images with expert choroidal region annotations for choroid segmentation.
- `oct5k` | oct | TASK=segmentation,classification | FAM=cc0 SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=1,672_images | URL=https://doi.org/10.5522/04/22128671 | OCT5k: Multi-Disease Retinal Layer Annotations: 1,672 OCT B-scans from AMD, DME, and healthy controls with 5,016 multi-grader layer annotations + lesion detection labels.
- `oct_c8` | oct | TASK=classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_authentication_required LOAD=implemented | N=24,000_images | URL=https://www.kaggle.com/datasets/obulisainaren/retinal-oct-c8 | Retinal OCT-C8: 8-Class OCT Classification: ~24,000 retinal OCT images across 8 disease classes: AMD, BRAO, BRVO, CSC, CRAO, CRVO, DME, MH.
- `oct_cirrus` | oct | TASK=classification | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=implemented | N=45_volumes | URL=https://people.duke.edu/~sf59/Srinivasan_BOE_2014_dataset.htm | Duke Srinivasan Retinal OCT Dataset: Forty-five retinal OCT volumes acquired with a Spectralis system: 15 dry AMD, 15 diabetic macular edema, and 15 normal volumes. The official Duke release provides the study data.
- `oct_macular_hole_postsurgery` | oct | TASK=regression,classification | FAM=unknown SNC=? | BAK=kaggle ACCESS=user_authentication_required LOAD=metadata_only | N=2,658_images | URL=https://www.kaggle.com/datasets/mathieugodbout/oct-postsurgery-visual-improvement | HD-OCT of Macular Hole Before and After Surgery: HD-OCT scans and clinical outcome variables for macular-hole visual-improvement prediction after surgery.
- `oct_ms_jhu` | oct | TASK=segmentation | FAM=cc-by-nc-nd SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=1,715_b_scans | URL=https://iacl.ece.jhu.edu/~aaron/data/OCT_Manual_Delineations-2018_June_29_b.zip | OCT Retinal Layer Segmentation — MS & Healthy Controls (JHU/IACL): 35 Spectralis OCT volumes (1,715 B-scans) with 9 manually delineated retinal layer boundaries. 14 healthy controls, 21 MS subjects.
- `octave` | oct | TASK=segmentation | FAM=cc-by-sa SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=implemented | N=198_volumes | URL=https://zenodo.org/records/14580071 | OCTAVE: 3D SD-OCT Retinal Segmentation Dataset: 198 annotated 3D SD-OCT volumes (3,762 B-scans) with pixel-level labels for 13 anatomic and pathological retinal features: retina, choroid, vitreous, RPE, hyaloid, ERM, fluid, subretinal material, hypertransmission defects, and more. 4 additional external validation sets (221 volumes). nnU-Net-compatible format. IOVS 2025.
- `octdl` | oct | TASK=classification | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=implemented | N=2,000_images | URL=https://data.mendeley.com/datasets/sncdhf53xc/4 | OCTDL: OCT Deep Learning Dataset: 2,000+ OCT images labeled for 7 conditions: AMD, DME, ERM, NO (normal), RAO, RVO, VID.
- `octid` | oct | TASK=classification | FAM=cc0 SNC=Y | BAK=manual ACCESS=user_authentication_required LOAD=implemented | N=500_images | URL=https://borealisdata.ca/dataverse/OCTID | OCTID: OCT Image Database: 500 OCT images: NORMAL (206), AMD (50), CSC (128), DR (59), MH (57). High-resolution B-scans for 5-class classification.
- `oimhs` | oct | TASK=segmentation | FAM=cc0 SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=implemented | N=3,859_images | URL=https://doi.org/10.6084/m9.figshare.23508453 | OIMHS: OCT Image Macular Hole Segmentation Dataset: 3,859 OCT B-scan images (125 eyes, 119 patients) for macular hole segmentation. Each PNG is side-by-side: left half raw B-scan, right half colour-coded mask for 4 classes: Retina, Macular Hole, Intraretinal Cysts, Choroid.
- `olives` | oct | TASK=multilabel,classification | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=implemented | N=9,408_b_scans | URL=https://zenodo.org/records/7105232 | OLIVES: Ophthalmic Labels for Investigating Visual Eye Semantics: Longitudinal OCT + fundus dataset from AMD/DME patients across multiple clinical visits. 9,408 OCT B-scans have biomarker labels for 8 categories (fluid, drusen, scarring, PED variants, etc.); 78,000+ images include clinical measurements (BCVA, CST). Also includes 1,268 paired fundus photographs.
- `rasti_oct` | oct | TASK=classification | FAM=research-only SNC=N | BAK=manual ACCESS=explicit_download_required LOAD=implemented | N=4,254_b_scans | URL=https://drive.google.com/file/d/1Rv82F7CjPveyONdy1YbRHh05emCb6_Eu | Rasti OCT Dataset (Noor Eye Hospital, Tehran): 148 Heidelberg Spectralis SD-OCT volumes (~4,254 B-scans) for 3-class volume-level classification: Normal (50 volumes), AMD (48 volumes), DME (50 volumes). Variable B-scans per volume: 19, 25, 31, or 61 slices. Acquired at Noor Eye Hospital, Tehran, Iran.
- `retinal_corrugations_oct` | oct | TASK=segmentation,regression | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=69_b_scans | URL=https://data.mendeley.com/datasets/bzsc7gd9p3/2 | Outer Retinal Corrugations Imaging Dataset: High-resolution swept-source OCT images and mechanical-model data for outer retinal corrugations in rhegmatogenous retinal detachment.
- `retouch` | oct | TASK=segmentation | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=112_volumes | URL=https://retouch.grand-challenge.org/ | RETOUCH: RETinal OCT Fluid Challenge: 112 OCT volumes from three vendors (Cirrus / Spectralis / Topcon) with pixel-level segmentation of intraretinal fluid (IRF), subretinal fluid (SRF), and pigment epithelium detachment (PED).
- `rocc` | oct | TASK=classification | FAM=research-only SNC=N | BAK=manual ACCESS=user_clickthrough_required LOAD=metadata_only | N=165_volumes | URL=https://rocc.grand-challenge.org/ | ROCC: Retinal OCT Classification Challenge: Grand Challenge OCT classification dataset for diabetic-retinopathy related OCT classification.
- `rvo_me` | oct | TASK=segmentation,classification | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=3,012_images | URL=https://doi.org/10.6084/m9.figshare.29804435.v1 | RVO-ME: Retinal Vein Occlusion Macular Edema OCT Dataset: 3,012 OCT B-scans from 146 eyes / 130 patients with retinal vein occlusion. Dual-task labels: fluid segmentation + retinal-layer segmentation. Detection of macular lesions.
- `stage_task1` | oct | TASK=regression | FAM=research-only SNC=N | BAK=manual ACCESS=user_clickthrough_required LOAD=implemented | N=400_volumes | URL=https://aistudio.baidu.com/aistudio/competition/detail/968/0/datasets | STAGE 2023 Task 1 — Mean Deviation Prediction from OCT: 400 macular OCT volumes; predict glaucoma Mean Deviation (MD, dB) from 24-2 Humphrey visual field test. Scalar regression task.
- `stage_task2` | oct | TASK=regression | FAM=research-only SNC=N | BAK=manual ACCESS=user_clickthrough_required LOAD=implemented | N=400_volumes | URL=https://aistudio.baidu.com/aistudio/competition/detail/968/0/datasets | STAGE 2023 Task 2 — Visual Field Sensitivity Map Prediction: 400 macular OCT volumes; predict 52-point Humphrey 24-2 visual field sensitivity map (0–100 dB per point). Multi-output regression.
- `stage_task3` | oct | TASK=regression | FAM=research-only SNC=N | BAK=manual ACCESS=user_clickthrough_required LOAD=implemented | N=400_volumes | URL=https://aistudio.baidu.com/aistudio/competition/detail/968/0/datasets | STAGE 2023 Task 3 — Pattern Deviation Probability Map: 400 macular OCT volumes; predict 52-point pattern deviation probability map from 24-2 Humphrey visual field test. Multi-output regression.
- `syn_oct` | oct | TASK=classification,segmentation,regression | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=200,000_images | URL=https://doi.org/10.5281/zenodo.17151869 | SYN-OCT Synthetic Glaucoma OCT Dataset: Synthetic circumpapillary OCT images for healthy and glaucomatous eyes with retinal-layer masks and RNFL thickness values.
- `thoct1800` | oct | TASK=classification | FAM=research-only SNC=N | BAK=github ACCESS=explicit_download_required LOAD=metadata_only | N=1,800_images | URL=https://github.com/SJD095/OCT-Segmentation | THOCT1800 Retinal OCT Dataset: A collection of 1,800 preprocessed retinal OCT B-scans, with 600 images each for AMD, diabetic macular edema, and normal retina.
- `tian_oct` | oct | TASK=segmentation | FAM=cc-by SNC=Y | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=10_volumes | URL=https://doi.org/10.1371/journal.pone.0133908.s002 | Tian OCTRIMA 3D OCT Layer Segmentation Dataset: 10 Heidelberg Spectralis SD-OCT volumes (510 B-scans, 496×644×51 voxels) from healthy subjects with 8 retinal layer boundary annotations by 2 independent observers. MATLAB .mat format; used as the OCTRIMA 3D validation set.
- `umn_parhi_oct` | oct | TASK=segmentation | FAM=research-only SNC=N | BAK=direct ACCESS=explicit_download_required LOAD=implemented | N=600_images | URL=http://people.ece.umn.edu/users/parhi/.DATA/OCT/DME/UMNDataset.mat | UMN Parhi Lab AMD OCT Fluid Segmentation Dataset: 600 Spectralis OCT B-scans from 24 exudative AMD subjects. Three fluid region classes: IRF, SRF, PED. Dual expert annotation.

## Modality: octa

- `aroma_octa` | octa | TASK=quality_assessment,classification,grading | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=explicit_download_required LOAD=metadata_only | N=281_images | URL=https://doi.org/10.5281/zenodo.18258095 | AROMA Retinal OCTA Artifact Dataset: Retinal OCTA scans labeled for artifact type, artifact severity, signal strength, and image quality.
- `drac22` | octa | TASK=segmentation,classification,grading | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=user_authentication_required LOAD=implemented | N=174_images | URL=https://zenodo.org/records/10280359 | DRAC 2022: Diabetic Retinopathy Analysis Challenge: 174 OCTA images for DR lesion segmentation (IRMA, NPA, NV), image quality assessment, and DR grading (3-class).
- `dryad_preeclampsia_ocular_octa` | octa | TASK=vessel_analysis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.j0zpc86kg | Plane wave ultrasound and OCT angiography of the eye in preeclampsia: The defined plane-wave ultrasound/OCTA data file and README directly support human ocular vascular measurement.
- `octa_500` | octa | TASK=segmentation,classification | FAM=research-only SNC=N | BAK=manual ACCESS=human_action_required LOAD=metadata_only | N=500_participants | URL=https://ieee-dataport.org/open-access/octa-500 | OCTA-500: Large-scale OCTA Multi-task Benchmark: 500 subjects with OCTA volumes, vessel segmentation, FAZ (foveal avascular zone) annotations, and layer segmentation. Largest public OCTA dataset.
- `octa_macula_coronal` | octa | TASK=classification,visualization | FAM=cc-by SNC=Y | BAK=mendeley ACCESS=explicit_download_required LOAD=metadata_only | N=82,560_images | URL=https://data.mendeley.com/datasets/p5h7x55zw7/1 | OCTA Macula Coronal Views: A derived OCT angiography resource with 640 coronal PNG views for each of 129 subjects: 90 normal, 29 diabetic retinopathy, 5 AMD, and 5 choroidal neovascularization cases.
- `rose` | octa | TASK=segmentation | FAM=cc-by SNC=Y | BAK=zenodo ACCESS=human_action_required LOAD=metadata_only | N=229_images | URL=https://zenodo.org/doi/10.5281/zenodo.12775880 | ROSE: Retinal OCT-Angiography Vessel Segmentation: 229 OCTA images (ROSE-1 + ROSE-2) with pixel-level retinal vessel segmentation ground truth.
- `soul_octa` | octa | TASK=segmentation,classification,progression_analysis | FAM=cc-by SNC=Y | BAK=figshare ACCESS=explicit_download_required LOAD=metadata_only | N=178_longitudinal_samples | URL=https://doi.org/10.6084/m9.figshare.24893358.v3 | SOUL: OCTA Human-Machine Collaborative Annotation Dataset: Longitudinal OCT angiography projection maps with vessel labels, clinical text, and treatment/follow-up groupings.

## Modality: omics

- `dryad_acanthamoeba_keratitis_transcriptome` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.k3j9kd5fx | Human conjunctival transcriptome in Acanthamoeba keratitis: An exploratory study: Counts and metadata for 22 people form a directly translational human keratitis transcriptomics resource.
- `dryad_amd_zinc_complement` | omics | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=72_participants | URL=https://doi.org/10.5061/dryad.3gq6t | AMD Zinc Complement Dataset: AMD complement/zinc clinical-trial data directly support human retinal disease biomarker and outcome analysis.
- `dryad_canine_pra_cea_genotypes` | omics | TASK=demographic_analysis,classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=86,667_records | URL=https://doi.org/10.5061/dryad.6djh9w17c | Canine PRA and CEA Genotype Dataset: Canine PRA/CEA genotype data are a large, defined inherited-eye-disease resource relevant to disease mechanisms.
- `dryad_clcc1_retinitis_pigmentosa` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.3vv31qq | CLCC1 Retinitis Pigmentosa Genomics Dataset: Human retinitis-pigmentosa WES/SNP data from eight families directly support inherited-retinal-disease analysis.
- `dryad_congenital_glaucoma_wes` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=3_families | URL=https://doi.org/10.5061/dryad.k7455 | Identification of novel variants in LTBP2 and PXDN using whole-exome sequencing in developmental and congenital glaucoma: Four exome difference files for three congenital-glaucoma families are directly translational human ocular genetics data.
- `dryad_corneal_conjunctivitis_biomarker` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.4j0zpc8mm | Corneal Conjunctivitis Biomarker Dataset: Human conjunctivitis count matrices and sample metadata are direct corneal-disease biomarker data.
- `dryad_d1895r` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.6078/d1895r | Directed Evolution of AAV for Efficient Gene Delivery to Canine and Primate Retina - Raw counts of variants from deep sequencing: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_d1zd5s` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5068/d1zd5s | Single cell transcriptomic analyses reveal the impact of bHLH factors on human retinal organoid development: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_dry_eye_nlrp3` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=150_participants | URL=https://doi.org/10.5061/dryad.7vn28 | Dry Eye NLRP3 Ocular Surface Dataset: Dry-eye clinical, tear, and ocular-surface molecular data directly support human ocular-surface disease analysis.
- `dryad_glaucoma_lhon_mitochondrial` | omics | TASK=regression | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.2k4v4 | Glaucoma and LHON Mitochondrial Function Dataset: Systemic mitochondrial-function measurements are directly linked to human glaucoma and LHON disease mechanisms.
- `dryad_glaucoma_tears_mirna` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.bcc2fqzj1 | Glaucoma Tear miRNA Dataset: Normalized tear miRNA measurements support biomarker analysis in primary open-angle glaucoma and ocular hypertension.
- `dryad_ird_mouse_proteome` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=3_animal_models | URL=https://doi.org/10.5061/dryad.c2fqz61pc | Retinal proteome profiling of inherited retinal degeneration across three different mouse models suggests common drug targets in retinitis pigmentosa: Nineteen named proteomic tables cover three inherited-retinal-degeneration models and support translational mechanism work.
- `dryad_macaque_cone_ratio` | omics | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.gf1vhhmsc | Rhesus macaque cone ratio heritability: Named cone-expression and pedigree tables provide a defined primate retinal biometrics/genetics resource with plausible translational relevance.
- `dryad_nhp_trachoma_immunity` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.69p8cz982 | Nonhuman Primate Trachoma Immune Dataset: The nonhuman-primate trachoma immune archive is a defined ocular infection disease-model resource with translational relevance.
- `dryad_ocular_surface_amr` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.6t1g1jx9s | Ocular Surface AMR Keratitis Dataset: Per-patient ocular-surface AMR counts and metadata are direct human keratitis translational data.
- `dryad_prpf31_gene_augmentation` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.bcc2fqzf1 | Gene augmentation prevents retinal degeneration in a CRISPR/Cas9-based mouse model of PRPF31 retinitis pigmentosa: Thirty-eight named sequencing files document a retinitis-pigmentosa gene-therapy disease model with clear translational relevance.
- `dryad_q6w37t8b` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.7272/q6w37t8b | 10x Lacrimal Gland scRNA seq data matrix: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_r7sqv9sqs` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.r7sqv9sqs | Deletion in CACNA1F gene causes X-linked progressive retinal atrophy in English Cocker Spaniel dogs: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_rao_multiomics` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.98sf7m0wt | Data and code from: Fatty acid metabolism reprograms immune microenvironment in retinal artery occlusion: Multi-Omics analysis highlights immunometabolic crosstalk: The 132-participant retinal-artery-occlusion multi-omics release is directly translational and contains data beyond its analysis code.
- `dryad_retinal_explant_metabolomics` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.c2fqz61hr | NMR spectroscopy-based metabolomics of organotypic retinal explants: The dedicated raw retinal-explant metabolomics archive is a defined translational retinal-metabolism resource.
- `dryad_retinal_pufa_aging_mouse` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.gxd25480h | Retinal polyunsaturated fatty acid supplementation reverses aging-related vision decline in mice: Fourteen named retinal lipidomic and expression tables define a disease-mechanism resource for retinal aging.
- `dryad_rhesus_maculopathy_metabolomics` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.7pvmcvf8d | Rhesus Maculopathy Metabolomics Dataset: Rhesus maculopathy plasma-metabolome workbook is a defined nonhuman-primate AMD-model biomarker resource.
- `dryad_rn8pk0pmm` | omics | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.rn8pk0pmm | The c.119-123dup5bp mutation in human gamma-C-crystallin destabilizes the protein and activates the unfolded protein response to cause highly variable cataracts: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_rod_cone_dystrophy_genes` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.59zw3r2b7 | Rod-Cone Dystrophy Gene Association Dataset: Rod-cone-dystrophy mutation association files are a direct inherited-retinal-disease genomics resource.
- `dryad_rpgr_cone_rod_wes` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.5qfttdz5d | RPGR Cone-Rod Dystrophy WES Dataset: The paired FASTQ files represent a defined human RPGR cone-rod-dystrophy sequencing object.
- `dryad_s1rn8pkhb` | omics | TASK=measurement | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.s1rn8pkhb | Transcriptional responses in a mouse model of silicone wire embolization induced acute retinal artery Ischemia and Reperfusion: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_spata7_canine_retinal_degeneration` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.3tx95x6n6 | Canine SPATA7 Retinal Degeneration Dataset: Canine SPATA7 sequencing and retinal-degeneration data are a defined inherited-retinal-disease mechanism resource.
- `dryad_stargardt_wes` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=33_participants | URL=https://doi.org/10.5061/dryad.0qk7f | Stargardt Disease WES Variant Dataset: The 33-proband Stargardt variant table is a direct inherited-retinal-disease genomics resource.
- `dryad_subretinal_fibrosis_adora2a` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.hx3ffbgmv | Inactivation of adenosine receptor 2A suppresses endothelial-to-mesenchymal transition and inhibits subretinal fibrosis in mice: Forty-five raw omics files with treatment metadata define a translational mouse subretinal-fibrosis mechanism resource.
- `dryad_tb_uveitis_ifn` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.8jk03jd | Type 1 interferon-inducible gene expression in QuantiFERON Gold TB-positive uveitis: a tool to stratify a high versus low risk of active tuberculosis?: The human uveitis expression workbook has a stated 103-enrollment cohort and supports ocular biomarker classification.
- `dryad_tdz08kq8t` | omics | TASK=classification | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=? | URL=https://doi.org/10.5061/dryad.tdz08kq8t | Sphingosine-1-phosphate signaling regulates the ability of Müller glia to become neurogenic, proliferating progenitor-like cells: Official Dryad deposit of source-described ocular omics data for the associated study.
- `dryad_uveal_melanoma_coog2` | omics | TASK=classification,survival_analysis,prognosis | FAM=cc0 SNC=Y | BAK=dryad ACCESS=user_authentication_required LOAD=metadata_only | N=1,577_participants | URL=https://doi.org/10.5061/dryad.n8pk0p340 | COOG2.1 Uveal Melanoma Prognostic Dataset: Multicenter uveal-melanoma gene-expression, PRAME, clinical, and metastasis-free-survival data for prognostic modeling.
